ID;Year;X_L93;Y_L93;Care myos;Sali herb
1.5/8.5;2001;967055,577;6446765,163;1;0
1.5/9.5;2001;967067,5427;6446765,468;1;0
10.0/10.0;2001;967078,2146;6446668,927;0;0
10.0/11.0;2001;967090,1191;6446669,911;0;1
10.0/12.0;2001;967102,0235;6446670,896;0;1
10.0/13.0;2001;967113,928;6446671,88;0;0
10.0/14.0;2001;967125,8324;6446672,865;0;0
10.0/15.0;2001;967136,7448;6446673,849;1;1
10.0/16.0;2001;967149,6413;6446674,834;1;1
10.0/17.0;2001;967160,5537;6446675,818;0;1
10.0/18.0;2001;967172,4582;6446676,803;0;0
10.0/19.0;2001;967184,3626;6446677,787;0;0
10.0/2.0;2001;966984,9631;6446661,052;1;0
10.0/20.0;2001;967196,267;6446678,771;0;0
10.0/3.0;2001;966995,8755;6446662,036;1;0
10.0/4.0;2001;967007,78;6446663,02;0;0
10.0/5.0;2001;967019,6844;6446664,005;0;0
10.0/6.0;2001;967031,5889;6446664,989;0;0
10.0/7.0;2001;967042,5013;6446665,974;0;0
10.0/8.0;2001;967055,3978;6446666,958;0;0
10.0/9.0;2001;967066,3102;6446667,943;0;0
10.5/1.5;2001;966979,0109;6446655,145;1;0
10.5/10.5;2001;967084,1668;6446664,005;0;1
10.5/11.5;2001;967097,0633;6446664,989;0;1
10.5/12.5;2001;967107,9757;6446665,974;0;1
10.5/13.5;2001;967119,8802;6446666,958;0;0
10.5/14.5;2001;967131,7846;6446667,943;0;1
10.5/15.5;2001;967143,6891;6446668,927;1;1
10.5/16.5;2001;967155,5935;6446669,911;0;1
10.5/17.5;2001;967167,498;6446670,896;0;1
10.5/18.5;2001;967178,4104;6446671,88;0;0
10.5/2.5;2001;966990,4193;6446656,129;1;0
10.5/3.5;2001;967002,8198;6446657,114;1;0
10.5/4.5;2001;967013,7322;6446658,098;0;0
10.5/5.5;2001;967026,6287;6446659,083;0;0
10.5/6.5;2001;967037,5411;6446660,067;0;0
10.5/7.5;2001;967049,4456;6446661,052;0;0
10.5/8.5;2001;967061,35;6446662,036;0;0
10.5/9.5;2001;967073,2544;6446663,02;0;0
11.0/1.0;2001;966973,0587;6446649,238;1;0
11.0/10.0;2001;967079,2067;6446658,098;0;0
11.0/11.0;2001;967090,1191;6446659,083;0;1
11.0/12.0;2001;967103,0156;6446660,067;0;1
11.0/13.0;2001;967113,928;6446661,052;0;1
11.0/14.0;2001;967125,8324;6446662,036;0;1
11.0/15.0;2001;967137,7369;6446663,02;1;1
11.0/16.0;2001;967149,6413;6446664,005;0;1
11.0/17.0;2001;967161,6091;6446664,536;0;1
11.0/18.0;2001;967173,4502;6446665,974;0;1
11.0/19.0;2001;967185,0241;6446666,694;0;0
11.0/2.0;2001;966984,9631;6446650,223;1;1
11.0/3.0;2001;966995,8755;6446651,207;0;0
11.0/4.0;2001;967008,5736;6446651,696;0;0
11.0/5.0;2001;967020,3459;6446652,779;0;0
11.0/6.0;2001;967032,184;6446653,764;0;0
11.0/7.0;2001;967043,4933;6446655,145;0;0
11.0/8.0;2001;967055,3978;6446656,129;0;0
11.0/9.0;2001;967067,3022;6446657,114;0;0
11.5/1.5;2001;966980,003;6446643,332;1;1
11.5/10.5;2001;967085,1589;6446652,192;0;0
11.5/11.5;2001;967097,0633;6446653,176;0;1
11.5/12.5;2001;967108,9678;6446654,161;0;0
11.5/13.5;2001;967120,8722;6446655,145;0;0
11.5/14.5;2001;967131,7846;6446656,129;0;1
11.5/15.5;2001;967144,6811;6446657,114;1;0
11.5/16.5;2001;967155,5935;6446658,098;0;1
11.5/17.5;2001;967167,498;6446659,575;0;1
11.5/18.5;2001;967179,4024;6446660,067;0;0
11.5/2.5;2001;966990,9154;6446644,316;0;0
11.5/3.5;2001;967002,8198;6446645,301;0;0
11.5/4.5;2001;967014,7243;6446646,285;0;0
11.5/5.5;2001;967026,6287;6446647,269;0;0
11.5/6.5;2001;967038,5331;6446648,254;0;0
11.5/7.5;2001;967050,4376;6446649,238;0;0
11.5/8.5;2001;967061,35;6446650,223;0;0
11.5/9.5;2001;967074,2465;6446651,207;0;0
12.0/0.0;2001;966962,1463;6446636,441;1;0
12.0/1.0;2001;966973,0587;6446637,425;0;1
12.0/10.0;2001;967080,1987;6446646,285;0;0
12.0/11.0;2001;967091,1111;6446647,269;0;1
12.0/13.0;2001;967114,92;6446649,238;0;0
12.0/15.0;2001;967137,7369;6446651,207;0;1
12.0/16.0;2001;967150,6333;6446652,192;0;1
12.0/17.0;2001;967161,5457;6446653,176;0;1
12.0/18.0;2001;967173,4502;6446654,161;0;1
12.0/19.0;2001;967185,3546;6446655,145;0;0
12.0/2.0;2001;966985,9552;6446638,41;0;1
12.0/3.0;2001;966997,5026;6446639,182;0;0
12.0/4.0;2001;967008,772;6446640,378;0;0
12.0/5.0;2001;967020,6765;6446641,363;0;0
12.0/6.0;2001;967032,5809;6446642,347;0;0
12.0/7.0;2001;967044,5651;6446643,277;0;0
12.0/8.0;2001;967056,3898;6446644,316;0;0
12.0/9.0;2001;967067,9901;6446645,248;0;0
12.5/1.5;2001;966980,003;6446632,503;0;1
12.5/10.5;2001;967086,1509;6446641,363;0;0
12.5/11.5;2001;967098,0554;6446642,347;0;1
12.5/12.5;2001;967108,9678;6446643,332;0;0
12.5/14.5;2001;967132,7767;6446645,301;0;0
12.5/15.5;2001;967144,6811;6446646,285;1;1
12.5/16.5;2001;967156,5856;6446647,269;1;1
12.5/17.5;2001;967168,49;6446648,254;0;1
12.5/2.5;2001;966991,9074;6446633,487;0;0
12.5/3.5;2001;967003,8118;6446634,472;0;0
12.5/4.5;2001;967014,7243;6446635,456;0;0
12.5/5.5;2001;967027,6207;6446636,441;0;0
12.5/6.5;2001;967038,5331;6446637,425;0;0
12.5/7.5;2001;967050,4376;6446638,41;0;0
12.5/8.5;2001;967062,342;6446639,394;0;0
12.5/9.5;2001;967074,2465;6446640,378;0;0
13.0/0.0;2001;966963,1383;6446624,627;1;1
13.0/1.0;2001;966974,0507;6446625,612;0;1
13.0/10.0;2001;967080,1987;6446634,472;0;0
13.0/11.0;2001;967092,1031;6446635,456;0;0
13.0/12.0;2001;967104,0076;6446636,441;0;0
13.0/13.0;2001;967115,555;6446637,743;0;1
13.0/14.0;2001;967127,8165;6446638,41;0;1
13.0/15.0;2001;967138,7289;6446639,394;0;1
13.0/16.0;2001;967150,6333;6446640,378;1;1
13.0/17.0;2001;967162,5378;6446641,855;0;1
13.0/2.0;2001;966985,9552;6446626,596;0;0
13.0/3.0;2001;966997,8596;6446627,581;0;0
13.0/4.0;2001;967009,7641;6446628,565;0;0
13.0/5.0;2001;967021,5655;6446629,645;0;0
13.0/6.0;2001;967033,573;6446630,534;0;0
13.0/7.0;2001;967044,4854;6446631,519;0;0
13.0/8.0;2001;967056,3898;6446632,503;0;0
13.0/9.0;2001;967068,2943;6446633,487;0;0
13.5/1.5;2001;966980,995;6446620,69;0;1
13.5/10.5;2001;967086,1509;6446629,55;0;0
13.5/11.5;2001;967098,0554;6446630,534;0;1
13.5/12.5;2001;967109,9598;6446631,519;0;1
13.5/13.5;2001;967121,8643;6446632,503;1;0
13.5/15.5;2001;967145,6731;6446634,472;0;1
13.5/16.5;2001;967156,5856;6446635,456;1;1
13.5/17.5;2001;967169,482;6446636,441;0;1
13.5/2.5;2001;966991,9074;6446621,674;0;0
13.5/3.5;2001;967004,8039;6446622,659;0;0
13.5/4.5;2001;967015,7163;6446623,643;0;0
13.5/5.5;2001;967027,6207;6446624,627;0;0
13.5/6.5;2001;967039,5252;6446625,612;0;0
13.5/7.5;2001;967051,4296;6446626,596;0;0
13.5/8.5;2001;967062,342;6446627,581;0;0
13.5/9.5;2001;967075,2385;6446628,565;0;1
14.0/0.0;2001;966963,1383;6446613,799;0;0
14.0/1.0;2001;966975,0428;6446614,291;0;1
14.0/10.0;2001;967081,0584;6446623,114;0;0
14.0/11.0;2001;967092,1031;6446624,627;0;1
14.0/12.0;2001;967104,4045;6446625,189;0;1
14.0/13.0;2001;967116,1898;6446626,239;1;1
14.0/15.0;2001;967139,7209;6446628,565;0;1
14.0/16.0;2001;967151,6254;6446629,55;0;1
14.0/2.0;2001;966986,848;6446615,238;0;1
14.0/3.0;2001;966998,5542;6446616,289;0;0
14.0/4.0;2001;967010,3923;6446617,141;0;0
14.0/5.0;2001;967021,6685;6446618,721;0;0
14.0/6.0;2001;967033,573;6446619,705;0;0
14.0/7.0;2001;967045,4774;6446620,69;0;0
14.0/8.0;2001;967057,3818;6446621,674;0;0
14.0/9.0;2001;967069,0219;6446622,262;0;1
14.5/1.5;2001;966980,995;6446608,877;0;1
14.5/10.5;2001;967087,143;6446617,736;0;0
14.5/11.5;2001;967099,0474;6446618,721;0;1
14.5/12.5;2001;967109,9598;6446619,705;1;0
14.5/2.5;2001;966992,8994;6446609,861;0;0
14.5/3.5;2001;967004,8039;6446610,845;0;0
14.5/4.5;2001;967016,7083;6446611,83;0;0
14.5/5.5;2001;967028,6128;6446612,814;0;0
14.5/6.5;2001;967039,5252;6446613,799;0;0
14.5/7.5;2001;967052,4217;6446614,783;0;0
14.5/8.5;2001;967063,3341;6446615,768;0;1
14.5/9.5;2001;967075,2385;6446616,752;0;1
15.0/0.0;2001;966963,9187;6446601,668;0;1
15.0/1.0;2001;966975,6675;6446602,597;0;1
15.0/10.0;2001;967081,1907;6446611,83;0;0
15.0/11.0;2001;967093,0952;6446612,814;0;1
15.0/12.0;2001;967104,9996;6446613,799;0;1
15.0/15.0;2001;967139,7209;6446616,752;1;0
15.0/16.0;2001;967152,0841;6446617,604;1;0
15.0/2.0;2001;966987,3674;6446603,668;0;0
15.0/3.0;2001;966998,8517;6446604,939;0;0
15.0/4.0;2001;967010,7561;6446605,923;0;0
15.0/5.0;2001;967022,6605;6446606,908;0;0
15.0/6.0;2001;967034,565;6446607,892;0;0
15.0/7.0;2001;967045,4774;6446608,877;0;0
15.0/8.0;2001;967058,0167;6446609,742;0;1
15.0/9.0;2001;967069,8684;6446610,74;0;1
15.5/1.5;2001;966981,7011;6446597,413;0;0
15.5/12.5;2001;967110,9519;6446608,877;1;0
15.5/15.5;2001;967146,6652;6446611,83;1;0
15.5/2.5;2001;966993,3955;6446598,54;0;0
15.5/3.5;2001;967005,7959;6446600,017;0;0
15.5/4.5;2001;967017,1187;6446600,506;0;0
15.5/5.5;2001;967028,6128;6446601,985;0;0
15.5/6.5;2001;967040,5172;6446602,97;0;0
15.5/7.5;2001;967052,4217;6446603,954;0;0
15.5/8.5;2001;967064,3261;6446604,939;0;0
16.0/1.0;2001;966976,0348;6446591,157;0;0
16.0/10.0;2001;967082,1034;6446600,247;0;1
16.0/11.0;2001;967093,8889;6446601,231;0;1
16.0/12.0;2001;967105,9917;6446602,97;1;0
16.0/15.0;2001;967140,713;6446605,923;1;0
16.0/2.0;2001;966987,9393;6446592,141;0;0
16.0/3.0;2001;966999,6785;6446593,231;0;0
16.0/4.0;2001;967011,5768;6446594,104;0;0
16.0/5.0;2001;967022,6605;6446595,094;0;0
16.0/6.0;2001;967035,0388;6446596,125;0;0
16.0/7.0;2001;967046,8128;6446597,15;0;0
16.0/8.0;2001;967058,612;6446598,199;0;0
16.5/1.5;2001;966982,3839;6446585,908;0;0
16.5/10.5;2001;967088,135;6446595,094;0;1
16.5/11.5;2001;967100,0394;6446596,079;1;0
16.5/14.5;2001;967134,7607;6446599,032;1;0
16.5/15.5;2001;967147,6044;6446600,353;1;0
16.5/2.5;2001;966993,8915;6446586,235;0;0
16.5/3.5;2001;967005,9252;6446587,923;0;0
16.5/4.5;2001;967017,3366;6446588,878;0;0
16.5/5.5;2001;967029,6048;6446590,172;0;0
16.5/6.5;2001;967041,2069;6446590,911;0;0
16.5/7.5;2001;967053,4137;6446592,141;0;0
16.5/8.5;2001;967064,3261;6446593,126;0;0
16.5/9.5;2001;967076,533;6446593,974;0;0
17.0/11.0;2001;967094,4577;6446589,764;1;1
17.0/14.0;2001;967129,8006;6446593,126;1;0
17.0/15.0;2001;967140,54;6446593,566;1;0
17.0/4.0;2001;967012,0127;6446582,661;0;0
17.0/5.0;2001;967023,6526;6446583,281;0;0
17.0/6.0;2001;967035,601;6446584,671;0;0
17.0/7.0;2001;967047,369;6446585,647;0;0
17.0/8.0;2001;967058,8699;6446586,727;0;0
17.0/9.0;2001;967070,9627;6446587,701;0;0
17.5/10.5;2001;967089,1896;6446583,023;0;1
17.5/13.5;2001;967124,3952;6446586,81;1;0
17.5/4.5;2001;967017,7004;6446577,375;0;0
17.5/5.5;2001;967030,5968;6446578,359;0;0
17.5/6.5;2001;967041,5093;6446579,343;0;0
17.5/7.5;2001;967053,4137;6446580,328;0;0
17.5/8.5;2001;967065,3181;6446581,312;0;0
17.5/9.5;2001;967077,2388;6446582,186;0;0
18.0/13.0;2001;967118,5349;6446580,081;1;0
18.0/14.0;2001;967130,4941;6446581,192;1;0
18.0/5.0;2001;967024,4133;6446572,129;0;0
18.0/6.0;2001;967036,2514;6446573,147;0;0
18.0/7.0;2001;967048,0237;6446574,065;0;0
18.0/8.0;2001;967059,3659;6446574,421;0;1
18.0/9.0;2001;967071,3233;6446576,199;0;1
18.5/5.5;2001;967030,5968;6446566,546;0;0
18.5/6.5;2001;967042,5013;6446567,53;0;1
18.5/7.5;2001;967054,4057;6446568,515;0;1
18.5/8.5;2001;967065,3181;6446569,499;0;1
19.0/12.0;2001;967107,3806;6446567,795;1;0
2.0/10.0;2001;967074,2455;6446761,434;1;0
2.0/9.0;2001;967061,35;6446760,479;1;0
2.5/10.5;2001;967080,1987;6446756,542;1;0
2.5/8.5;2001;967056,3898;6446754,573;1;0
2.5/9.5;2001;967068,2943;6446755,557;1;0
20.0/11.0;2001;967096,1374;6446555,229;0;0
20.0/12.0;2001;967107,9096;6446556,246;0;1
21.0/12.0;2001;967108,5378;6446544,822;1;1
3.0/10.0;2001;967074,2465;6446749,651;1;0
3.0/15.0;2001;967132,7767;6446754,573;1;0
3.0/16.0;2001;967145,1066;6446755,543;1;0
3.0/17.0;2001;967156,5856;6446756,542;1;0
3.0/18.0;2001;967168,49;6446757,526;1;0
3.0/9.0;2001;967062,342;6446748,666;1;0
3.5/10.5;2001;967080,7176;6446744,366;1;0
3.5/11.5;2001;967093,0952;6446745,713;1;0
3.5/12.5;2001;967104,0076;6446746,697;1;0
3.5/13.5;2001;967115,912;6446747,682;1;0
3.5/14.5;2001;967127,8165;6446748,666;1;0
3.5/15.5;2001;967139,7209;6446749,651;1;0
3.5/16.5;2001;967150,6333;6446750,635;1;0
3.5/17.5;2001;967163,5298;6446751,62;1;0
3.5/8.5;2001;967057,3818;6446742,76;1;0
4.0/10.0;2001;967075,2842;6446738,097;1;0
4.0/11.0;2001;967086,1509;6446738,822;0;0
4.0/12.0;2001;967099,0474;6446740,791;1;0
4.0/13.0;2001;967110,5665;6446740,875;1;0
4.0/14.0;2001;967121,8643;6446742,76;1;0
4.0/15.0;2001;967133,7687;6446743,744;1;0
4.0/16.0;2001;967145,6731;6446744,729;1;1
4.0/17.0;2001;967157,4455;6446745,151;0;1
4.0/18.0;2001;967169,3497;6446746,135;0;1
4.0/9.0;2001;967063,4176;6446737,025;1;0
4.5/10.5;2001;967080,9557;6446732,625;0;0
4.5/11.5;2001;967093,0952;6446733,9;0;0
4.5/12.5;2001;967104,9996;6446734,884;0;0
4.5/13.5;2001;967116,9041;6446735,869;1;0
4.5/14.5;2001;967127,8165;6446736,853;0;0
4.5/15.5;2001;967140,713;6446737,837;1;0
4.5/16.5;2001;967151,6254;6446738,822;1;1
4.5/17.5;2001;967163,5298;6446739,806;1;1
4.5/7.5;2001;967045,9695;6446729,732;0;0
4.5/8.5;2001;967057,3818;6446729,962;1;0
4.5/9.5;2001;967069,579;6446731,862;1;0
5.0/10.0;2001;967075,7605;6446726,429;0;0
5.0/11.0;2001;967087,4605;6446727,591;0;0
5.0/12.0;2001;967099,2555;6446728,611;0;0
5.0/13.0;2001;967110,9634;6446729,286;0;0
5.0/14.0;2001;967122,8495;6446730,501;1;0
5.0/15.0;2001;967134,6764;6446731,612;1;1
5.0/16.0;2001;967146,6652;6446732,915;1;0
5.0/17.0;2001;967158,1034;6446733,546;1;0
5.0/8.0;2001;967052,2312;6446724,611;1;0
5.0/9.0;2001;967063,8738;6446725,627;0;0
5.5/10.5;2001;967081,8455;6446721,393;0;0
5.5/11.5;2001;967094,0872;6446722,087;0;0
5.5/12.5;2001;967104,9996;6446723,071;0;0
5.5/13.5;2001;967116,9007;6446724,325;0;0
5.5/14.5;2001;967128,8085;6446725,04;1;0
5.5/15.5;2001;967140,713;6446726,516;1;0
5.5/16.5;2001;967152,3843;6446727,324;1;0
5.5/17.5;2001;967164,5219;6446728,978;1;0
5.5/6.5;2001;967034,565;6446717,164;1;0
5.5/7.5;2001;967046,4694;6446718,149;1;0
5.5/8.5;2001;967058,3739;6446719,133;0;0
5.5/9.5;2001;967070,2783;6446720,118;0;0
6.0/10.0;2001;967076,2306;6446715,195;0;0
6.0/11.0;2001;967088,0425;6446716,074;0;0
6.0/12.0;2001;967100,0394;6446717,164;0;0
6.0/13.0;2001;967110,9519;6446718,149;0;0
6.0/14.0;2001;967123,3985;6446719,064;0;0
6.0/15.0;2001;967134,7607;6446720,118;1;0
6.0/16.0;2001;967146,6652;6446721,102;1;0
6.0/17.0;2001;967158,5696;6446722,087;0;0
6.0/6.0;2001;967029,474;6446711,258;1;0
6.0/7.0;2001;967040,5172;6446712,242;0;0
6.0/8.0;2001;967052,4217;6446713,227;0;0
6.0/9.0;2001;967064,3261;6446714,211;0;0
6.5/10.5;2001;967082,1828;6446709,289;0;0
6.5/11.5;2001;967094,0872;6446710,273;0;0
6.5/12.5;2001;967105,4956;6446711,75;0;0
6.5/13.5;2001;967117,8961;6446712,242;0;0
6.5/14.5;2001;967129,8006;6446713,227;0;0
6.5/15.5;2001;967141,2074;6446714,843;1;0
6.5/16.5;2001;967152,6174;6446715,195;0;0
6.5/17.5;2001;967164,5212;6446716,651;1;0
6.5/5.5;2001;967023,6526;6446704,367;1;0
6.5/6.5;2001;967035,557;6446705,351;0;0
6.5/7.5;2001;967047,4615;6446706,336;0;0
6.5/8.5;2001;967058,3739;6446707,32;0;0
6.5/9.5;2001;967071,2704;6446708,304;0;0
7.0/10.0;2001;967077,2226;6446703,382;0;0
7.0/11.0;2001;967088,135;6446704,367;0;0
7.0/12.0;2001;967100,0394;6446705,351;0;0
7.0/13.0;2001;967111,9439;6446706,336;0;0
7.0/14.0;2001;967123,8483;6446707,32;0;0
7.0/15.0;2001;967135,7496;6446708,584;0;1
7.0/16.0;2001;967147,6572;6446709,289;0;0
7.0/17.0;2001;967158,5696;6446710,273;0;0
7.0/5.0;2001;967017,9732;6446698,297;1;0
7.0/6.0;2001;967029,6048;6446699,445;0;0
7.0/7.0;2001;967041,5093;6446700,429;0;0
7.0/8.0;2001;967053,4137;6446701,413;0;0
7.0/9.0;2001;967065,1199;6446702,398;0;0
7.5/10.5;2001;967083,175;6446698,458;0;0
7.5/11.5;2001;967095,0795;6446699,444;0;0
7.5/12.5;2001;967105,9917;6446700,429;0;0
7.5/13.5;2001;967118,8881;6446701,413;0;0
7.5/14.5;2001;967129,8006;6446702,398;0;0
7.5/15.5;2001;967141,705;6446703,382;0;1
7.5/16.5;2001;967153,6094;6446704,367;0;0
7.5/17.5;2001;967165,5139;6446705,351;1;0
7.5/4.5;2001;967012,7975;6446691,993;1;0
7.5/5.5;2001;967024,6446;6446693,538;0;0
