ID;Year;X_L93;Y_L93;Cluster
8.0/4.0;2001;967006,8872;6446685,993;1
8.0/5.0;2001;967018,6809;6446687,064;7
8.0/6.0;2001;967030,3653;6446688,127;8
8.0/7.0;2001;967041,5093;6446688,616;2
8.0/8.0;2001;967054,4057;6446689,6;2
8.0/9.0;2001;967065,7415;6446691,114;2
8.5/10.5;2001;967083,1748;6446686,647;2
8.5/11.5;2001;967096,0713;6446687,631;2
8.5/12.5;2001;967106,9837;6446688,616;4
8.5/13.5;2001;967118,8881;6446689,6;4
8.5/14.5;2001;967130,7926;6446690,585;2
8.5/16.5;2001;967153,6094;6446692,553;6
8.5/17.5;2001;967166,5059;6446693,538;2
8.5/18.5;2001;967177,4183;6446694,522;8
8.5/3.5;2001;967001,8278;6446679,756;1
8.5/4.5;2001;967012,7402;6446680,74;5
8.5/5.5;2001;967024,6446;6446681,725;7
8.5/6.5;2001;967036,5491;6446682,709;2
8.5/7.5;2001;967048,4535;6446683,694;2
8.5/8.5;2001;967060,0736;6446684,943;2
8.5/9.5;2001;967072,2624;6446685,662;6
9.0/10.0;2001;967078,2146;6446680,74;6
9.0/11.0;2001;967089,8216;6446681,592;3
9.0/12.0;2001;967102,0235;6446682,709;3
9.0/13.0;2001;967112,9359;6446683,694;4
9.0/14.0;2001;967124,8404;6446684,678;4
9.0/15.0;2001;967136,7448;6446685,662;3
9.0/16.0;2001;967148,6493;6446686,647;6
9.0/17.0;2001;967159,5617;6446687,631;4
9.0/18.0;2001;967172,4582;6446688,616;2
9.0/19.0;2001;967183,9659;6446689,6;8
9.0/3.0;2001;966995,6773;6446673,638;1
9.0/4.0;2001;967007,78;6446674,834;5
9.0/5.0;2001;967019,2216;6446675,653;2
9.0/6.0;2001;967030,5968;6446676,803;2
9.0/7.0;2001;967042,5013;6446677,787;2
9.0/8.0;2001;967054,4057;6446678,771;2
9.0/9.0;2001;967066,2332;6446679,525;2
9.5/10.5;2001;967084,1668;6446674,834;3
9.5/11.5;2001;967096,0713;6446675,818;6
9.5/12.5;2001;967107,9757;6446676,803;4
9.5/13.5;2001;967119,8802;6446677,787;9
9.5/14.5;2001;967130,7926;6446678,771;3
9.5/15.5;2001;967143,6891;6446679,756;3
9.5/16.5;2001;967154,6015;6446680,74;6
9.5/17.5;2001;967166,5059;6446681,725;4
9.5/18.5;2001;967178,4104;6446682,709;2
9.5/2.5;2001;966989,9233;6446666,958;1
9.5/3.5;2001;967001,8278;6446667,943;7
9.5/4.5;2001;967013,7322;6446668,927;7
9.5/5.5;2001;967025,6367;6446669,911;2
9.5/6.5;2001;967036,5491;6446670,896;2
9.5/7.5;2001;967049,4456;6446671,88;2
9.5/8.5;2001;967060,358;6446672,865;2
1.5/8.5;2022;967055,577;6446765,163;1
1.5/9.5;2022;967067,5427;6446765,468;1
10.0/10.0;2022;967078,2146;6446668,927;3
10.0/12.0;2022;967102,0235;6446670,896;3
10.0/14.0;2022;967125,8324;6446672,865;5
10.0/15.0;2022;967136,7448;6446673,849;3
10.0/17.0;2022;967160,5537;6446675,818;2
10.0/18.0;2022;967172,4582;6446676,803;2
10.0/2.0;2022;966984,9631;6446661,052;8
10.0/5.0;2022;967019,6844;6446664,005;2
10.0/6.0;2022;967031,5889;6446664,989;2
10.0/7.0;2022;967042,5013;6446665,974;2
10.5/10.5;2022;967084,1668;6446664,005;1
10.5/11.5;2022;967097,0633;6446664,989;3
10.5/12.5;2022;967107,9757;6446665,974;4
10.5/14.5;2022;967131,7846;6446667,943;3
10.5/15.5;2022;967143,6891;6446668,927;1
10.5/16.5;2022;967155,5935;6446669,911;3
10.5/17.5;2022;967167,498;6446670,896;5
10.5/2.5;2022;966990,4193;6446656,129;7
10.5/3.5;2022;967002,8198;6446657,114;5
10.5/4.5;2022;967013,7322;6446658,098;2
10.5/5.5;2022;967026,6287;6446659,083;3
10.5/6.5;2022;967037,5411;6446660,067;2
10.5/7.5;2022;967049,4456;6446661,052;2
10.5/8.5;2022;967061,35;6446662,036;2
10.5/9.5;2022;967073,2544;6446663,02;2
11.0/1.0;2022;966973,0587;6446649,238;1
11.0/10.0;2022;967079,2067;6446658,098;5
11.0/11.0;2022;967090,1191;6446659,083;5
11.0/12.0;2022;967103,0156;6446660,067;2
11.0/13.0;2022;967113,928;6446661,052;5
11.0/15.0;2022;967137,7369;6446663,02;1
11.0/17.0;2022;967161,6091;6446664,536;3
11.0/18.0;2022;967173,4502;6446665,974;3
11.0/2.0;2022;966984,9631;6446650,223;3
11.0/3.0;2022;966995,8755;6446651,207;2
11.0/6.0;2022;967032,184;6446653,764;2
11.0/7.0;2022;967043,4933;6446655,145;5
11.0/8.0;2022;967055,3978;6446656,129;5
11.0/9.0;2022;967067,3022;6446657,114;5
11.5/1.5;2022;966980,003;6446643,332;1
11.5/10.5;2022;967085,1589;6446652,192;2
11.5/11.5;2022;967097,0633;6446653,176;3
11.5/12.5;2022;967108,9678;6446654,161;2
11.5/13.5;2022;967120,8722;6446655,145;2
11.5/14.5;2022;967131,7846;6446656,129;1
11.5/15.5;2022;967144,6811;6446657,114;1
11.5/16.5;2022;967155,5935;6446658,098;3
11.5/17.5;2022;967167,498;6446659,575;3
11.5/18.5;2022;967179,4024;6446660,067;3
11.5/2.5;2022;966990,9154;6446644,316;3
11.5/3.5;2022;967002,8198;6446645,301;5
11.5/4.5;2022;967014,7243;6446646,285;7
11.5/5.5;2022;967026,6287;6446647,269;2
11.5/6.5;2022;967038,5331;6446648,254;2
11.5/8.5;2022;967061,35;6446650,223;5
11.5/9.5;2022;967074,2465;6446651,207;2
12.0/0.0;2022;966962,1463;6446636,441;8
12.0/1.0;2022;966973,0587;6446637,425;3
12.0/15.0;2022;967137,7369;6446651,207;5
12.0/17.0;2022;967161,5457;6446653,176;3
12.0/18.0;2022;967173,4502;6446654,161;4
12.0/2.0;2022;966985,9552;6446638,41;3
12.0/3.0;2022;966997,5026;6446639,182;2
12.0/4.0;2022;967008,772;6446640,378;5
12.0/5.0;2022;967020,6765;6446641,363;7
12.0/6.0;2022;967032,5809;6446642,347;7
12.0/9.0;2022;967067,9901;6446645,248;5
12.5/11.5;2022;967098,0554;6446642,347;3
12.5/12.5;2022;967108,9678;6446643,332;10
12.5/14.5;2022;967132,7767;6446645,301;3
12.5/15.5;2022;967144,6811;6446646,285;5
12.5/16.5;2022;967156,5856;6446647,269;3
12.5/17.5;2022;967168,49;6446648,254;3
12.5/2.5;2022;966991,9074;6446633,487;5
12.5/8.5;2022;967062,342;6446639,394;9
12.5/9.5;2022;967074,2465;6446640,378;5
13.0/1.0;2022;966974,0507;6446625,612;3
13.0/10.0;2022;967080,1987;6446634,472;5
13.0/11.0;2022;967092,1031;6446635,456;3
13.0/12.0;2022;967104,0076;6446636,441;4
13.0/13.0;2022;967115,555;6446637,743;6
13.0/14.0;2022;967127,8165;6446638,41;3
13.0/15.0;2022;967138,7289;6446639,394;9
13.0/16.0;2022;967150,6333;6446640,378;1
13.0/2.0;2022;966985,9552;6446626,596;2
13.0/3.0;2022;966997,8596;6446627,581;2
13.0/4.0;2022;967009,7641;6446628,565;2
13.0/6.0;2022;967033,573;6446630,534;2
13.0/7.0;2022;967044,4854;6446631,519;2
13.0/9.0;2022;967068,2943;6446633,487;4
13.5/10.5;2022;967086,1509;6446629,55;10
13.5/11.5;2022;967098,0554;6446630,534;9
13.5/14.5;2022;967133,7687;6446633,487;3
13.5/15.5;2022;967145,6731;6446634,472;3
13.5/16.5;2022;967156,5856;6446635,456;3
13.5/17.5;2022;967169,482;6446636,441;3
13.5/2.5;2022;966991,9074;6446621,674;2
13.5/3.5;2022;967004,8039;6446622,659;5
13.5/4.5;2022;967015,7163;6446623,643;5
13.5/5.5;2022;967027,6207;6446624,627;9
13.5/6.5;2022;967039,5252;6446625,612;5
13.5/7.5;2022;967051,4296;6446626,596;2
13.5/8.5;2022;967062,342;6446627,581;2
13.5/9.5;2022;967075,2385;6446628,565;4
14.0/0.0;2022;966963,1383;6446613,799;3
14.0/1.0;2022;966975,0428;6446614,291;3
14.0/10.0;2022;967081,0584;6446623,114;4
14.0/12.0;2022;967104,4045;6446625,189;3
14.0/13.0;2022;967116,1898;6446626,239;1
14.0/16.0;2022;967151,6254;6446629,55;3
14.0/3.0;2022;966998,5542;6446616,289;2
14.0/4.0;2022;967010,3923;6446617,141;10
14.0/5.0;2022;967021,6685;6446618,721;4
14.0/7.0;2022;967045,4774;6446620,69;2
14.0/8.0;2022;967057,3818;6446621,674;9
14.5/1.5;2022;966980,995;6446608,877;3
14.5/10.5;2022;967087,143;6446617,736;4
14.5/11.5;2022;967099,0474;6446618,721;3
14.5/12.5;2022;967109,9598;6446619,705;1
14.5/2.5;2022;966992,8994;6446609,861;2
14.5/5.5;2022;967028,6128;6446612,814;4
14.5/6.5;2022;967039,5252;6446613,799;3
14.5/7.5;2022;967052,4217;6446614,783;4
14.5/8.5;2022;967063,3341;6446615,768;4
14.5/9.5;2022;967075,2385;6446616,752;4
15.0/1.0;2022;966975,6675;6446602,597;2
15.0/10.0;2022;967081,1907;6446611,83;4
15.0/11.0;2022;967093,0952;6446612,814;3
15.0/12.0;2022;967104,9996;6446613,799;3
15.0/2.0;2022;966987,3674;6446603,668;5
15.0/4.0;2022;967010,7561;6446605,923;10
15.0/5.0;2022;967022,6605;6446606,908;4
15.0/6.0;2022;967034,565;6446607,892;9
15.0/7.0;2022;967045,4774;6446608,877;10
15.0/8.0;2022;967058,0167;6446609,742;9
15.5/1.5;2022;966981,7011;6446597,413;2
15.5/10.5;2022;967087,143;6446606,908;5
15.5/14.5;2022;967134,7607;6446610,845;1
15.5/2.5;2022;966993,3955;6446598,54;2
15.5/5.5;2022;967028,6128;6446601,985;5
15.5/6.5;2022;967040,5172;6446602,97;9
15.5/7.5;2022;967052,4217;6446603,954;9
16.0/10.0;2022;967082,1034;6446600,247;5
16.0/12.0;2022;967105,9917;6446602,97;1
16.0/14.0;2022;967128,8085;6446604,939;8
16.0/15.0;2022;967140,713;6446605,923;8
16.0/2.0;2022;966987,9393;6446592,141;3
16.0/3.0;2022;966999,6785;6446593,231;9
16.0/4.0;2022;967011,5768;6446594,104;2
16.0/6.0;2022;967035,0388;6446596,125;9
16.0/9.0;2022;967070,318;6446599,143;10
16.5/10.5;2022;967088,135;6446595,094;1
16.5/2.5;2022;966993,8915;6446586,235;5
16.5/8.5;2022;967064,3261;6446593,126;10
17.0/10.0;2022;967082,7102;6446588,653;2
17.0/14.0;2022;967129,8006;6446593,126;3
17.0/4.0;2022;967012,0127;6446582,661;2
17.0/5.0;2022;967023,6526;6446583,281;5
17.0/6.0;2022;967035,601;6446584,671;5
17.0/9.0;2022;967070,9627;6446587,701;10
17.5/4.5;2022;967017,7004;6446577,375;2
17.5/7.5;2022;967053,4137;6446580,328;4
18.0/13.0;2022;967118,5349;6446580,081;1
18.0/14.0;2022;967130,4941;6446581,192;1
18.0/5.0;2022;967024,4133;6446572,129;8
18.0/7.0;2022;967048,0237;6446574,065;3
18.0/9.0;2022;967071,3233;6446576,199;3
18.5/6.5;2022;967042,5013;6446567,53;6
18.5/7.5;2022;967054,4057;6446568,515;3
18.5/8.5;2022;967065,3181;6446569,499;3
19.0/10.0;2022;967083,77;6446565,793;3
19.0/11.0;2022;967095,5754;6446566,777;3
19.0/12.0;2022;967107,3806;6446567,795;1
2.0/9.0;2022;967061,35;6446760,479;8
2.5/10.5;2022;967080,1987;6446756,542;1
2.5/8.5;2022;967056,3898;6446754,573;1
2.5/9.5;2022;967068,2943;6446755,557;8
20.0/11.0;2022;967096,1374;6446555,229;3
20.0/12.0;2022;967107,9096;6446556,246;5
21.0/12.0;2022;967108,5378;6446544,822;4
3.0/10.0;2022;967074,2465;6446749,651;1
3.0/15.0;2022;967132,7767;6446754,573;1
3.0/17.0;2022;967156,5856;6446756,542;1
3.0/18.0;2022;967168,49;6446757,526;1
3.0/9.0;2022;967062,342;6446748,666;1
3.5/10.5;2022;967080,7176;6446744,366;1
3.5/13.5;2022;967115,912;6446747,682;1
3.5/14.5;2022;967127,8165;6446748,666;1
3.5/15.5;2022;967139,7209;6446749,651;1
3.5/16.5;2022;967150,6333;6446750,635;5
4.0/10.0;2022;967075,2842;6446738,097;5
4.0/11.0;2022;967086,1509;6446738,822;1
4.0/13.0;2022;967110,5665;6446740,875;1
4.0/14.0;2022;967121,8643;6446742,76;1
4.0/15.0;2022;967133,7687;6446743,744;1
4.0/16.0;2022;967145,6731;6446744,729;5
4.0/17.0;2022;967157,4455;6446745,151;2
4.0/9.0;2022;967063,4176;6446737,025;8
4.5/10.5;2022;967080,9557;6446732,625;7
4.5/12.5;2022;967104,9996;6446734,884;1
4.5/14.5;2022;967127,8165;6446736,853;5
4.5/15.5;2022;967140,713;6446737,837;1
4.5/16.5;2022;967151,6254;6446738,822;8
4.5/8.5;2022;967057,3818;6446729,962;8
4.5/9.5;2022;967069,579;6446731,862;8
5.0/10.0;2022;967075,7605;6446726,429;5
5.0/12.0;2022;967099,2555;6446728,611;3
5.0/13.0;2022;967110,9634;6446729,286;1
5.0/14.0;2022;967122,8495;6446730,501;3
5.0/16.0;2022;967146,6652;6446732,915;1
5.0/18.0;2022;967169,482;6446734,884;8
5.0/8.0;2022;967052,2312;6446724,611;1
5.0/9.0;2022;967063,8738;6446725,627;5
5.5/10.5;2022;967081,8455;6446721,393;2
5.5/11.5;2022;967094,0872;6446722,087;5
5.5/12.5;2022;967104,9996;6446723,071;2
5.5/14.5;2022;967128,8085;6446725,04;1
5.5/7.5;2022;967046,4694;6446718,149;7
6.0/10.0;2022;967076,2306;6446715,195;5
6.0/11.0;2022;967088,0425;6446716,074;2
6.0/12.0;2022;967100,0394;6446717,164;2
6.0/13.0;2022;967110,9519;6446718,149;7
6.0/15.0;2022;967134,7607;6446720,118;8
6.0/17.0;2022;967158,5696;6446722,087;1
6.0/6.0;2022;967029,474;6446711,258;1
6.0/7.0;2022;967040,5172;6446712,242;1
6.5/10.5;2022;967082,1828;6446709,289;2
6.5/12.5;2022;967105,4956;6446711,75;2
6.5/14.5;2022;967129,8006;6446713,227;2
6.5/15.5;2022;967141,2074;6446714,843;2
6.5/16.5;2022;967152,6174;6446715,195;2
6.5/5.5;2022;967023,6526;6446704,367;1
6.5/6.5;2022;967035,557;6446705,351;7
6.5/7.5;2022;967047,4615;6446706,336;5
6.5/9.5;2022;967071,2704;6446708,304;2
7.0/10.0;2022;967077,2226;6446703,382;7
7.0/12.0;2022;967100,0394;6446705,351;2
7.0/13.0;2022;967111,9439;6446706,336;5
7.0/14.0;2022;967123,8483;6446707,32;2
7.0/15.0;2022;967135,7496;6446708,584;9
7.0/16.0;2022;967147,6572;6446709,289;2
7.0/18.0;2022;967171,0944;6446711,562;1
7.0/6.0;2022;967029,6048;6446699,445;5
7.0/7.0;2022;967041,5093;6446700,429;5
7.0/8.0;2022;967053,4137;6446701,413;7
7.0/9.0;2022;967065,1199;6446702,398;5
7.5/12.5;2022;967105,9917;6446700,429;4
7.5/13.5;2022;967118,8881;6446701,413;9
7.5/14.5;2022;967129,8006;6446702,398;2
7.5/15.5;2022;967141,705;6446703,382;3
7.5/17.5;2022;967165,5139;6446705,351;5
7.5/4.5;2022;967012,7975;6446691,993;1
7.5/5.5;2022;967024,6446;6446693,538;3
7.5/6.5;2022;967035,557;6446694,522;1
7.5/7.5;2022;967048,4535;6446695,507;5
7.5/8.5;2022;967059,3659;6446696,491;5
7.5/9.5;2022;967071,2704;6446697,476;2
8.0/11.0;2022;967089,1932;6446692,983;5
8.0/13.0;2022;967112,7046;6446695,085;7
8.0/14.0;2022;967124,5758;6446696,089;5
8.0/16.0;2022;967147,6572;6446697,476;6
8.0/4.0;2022;967006,8872;6446685,993;1
8.0/7.0;2022;967041,5093;6446688,616;2
8.0/8.0;2022;967054,4057;6446689,6;5
8.0/9.0;2022;967065,7415;6446691,114;9
8.5/10.5;2022;967083,1748;6446686,647;2
8.5/11.5;2022;967096,0713;6446687,631;5
8.5/14.5;2022;967130,7926;6446690,585;2
8.5/16.5;2022;967153,6094;6446692,553;6
8.5/17.5;2022;967166,5059;6446693,538;3
8.5/18.5;2022;967177,4183;6446694,522;2
8.5/4.5;2022;967012,7402;6446680,74;1
8.5/7.5;2022;967048,4535;6446683,694;5
8.5/9.5;2022;967072,2624;6446685,662;2
9.0/11.0;2022;967089,8216;6446681,592;3
9.0/13.0;2022;967112,9359;6446683,694;9
9.0/14.0;2022;967124,8404;6446684,678;9
9.0/15.0;2022;967136,7448;6446685,662;5
9.0/16.0;2022;967148,6493;6446686,647;6
9.0/17.0;2022;967159,5617;6446687,631;2
9.0/18.0;2022;967172,4582;6446688,616;5
9.0/19.0;2022;967183,9659;6446689,6;7
9.0/20.0;2022;967195,6719;6446690,618;8
9.0/4.0;2022;967007,78;6446674,834;1
9.0/5.0;2022;967019,2216;6446675,653;2
9.0/6.0;2022;967030,5968;6446676,803;5
9.0/7.0;2022;967042,5013;6446677,787;5
9.5/11.5;2022;967096,0713;6446675,818;3
9.5/13.5;2022;967119,8802;6446677,787;1
9.5/14.5;2022;967130,7926;6446678,771;3
9.5/15.5;2022;967143,6891;6446679,756;3
9.5/16.5;2022;967154,6015;6446680,74;3
9.5/17.5;2022;967166,5059;6446681,725;5
9.5/2.5;2022;966989,9233;6446666,958;1
9.5/3.5;2022;967001,8278;6446667,943;1
9.5/4.5;2022;967013,7322;6446668,927;2
9.5/5.5;2022;967025,6367;6446669,911;2
9.5/6.5;2022;967036,5491;6446670,896;2
9.5/7.5;2022;967049,4456;6446671,88;2