"ID","Year","X_L93","Y_L93","Cluster"
"1.5/8.5",2001,967055.577014369,6446765.16346092,1
"1.5/9.5",2001,967067.542685238,6446765.46786071,1
"10.0/10.0",2001,967078.214626446,6446668.92705445,2
"10.0/11.0",2001,967090.119071603,6446669.91148934,3
"10.0/12.0",2001,967102.023516737,6446670.89592423,3
"10.0/13.0",2001,967113.927961893,6446671.88035912,4
"10.0/14.0",2001,967125.832407027,6446672.86479401,4
"10.0/15.0",2001,967136.744815066,6446673.8492289,3
"10.0/17.0",2001,967160.553705357,6446675.81809868,3
"10.0/18.0",2001,967172.458150491,6446676.80253357,4
"10.0/19.0",2001,967184.362595633,6446677.78696846,2
"10.0/2.0",2001,966984.963139497,6446661.05157533,1
"10.0/3.0",2001,966995.875547558,6446662.03601022,5
"10.0/4.0",2001,967007.779992692,6446663.02044511,2
"10.0/5.0",2001,967019.684437849,6446664.00488,2
"10.0/6.0",2001,967031.588882983,6446664.98931489,5
"10.0/7.0",2001,967042.501291022,6446665.97374978,2
"10.0/8.0",2001,967055.397773258,6446666.95818467,2
"10.0/9.0",2001,967066.310181312,6446667.94261956,2
"10.5/1.5",2001,966979.010916926,6446655.144966,1
"10.5/10.5",2001,967084.166849025,6446664.00488,3
"10.5/11.5",2001,967097.063331254,6446664.98931489,3
"10.5/12.5",2001,967107.975739315,6446665.97374978,3
"10.5/14.5",2001,967131.784629591,6446667.94261956,3
"10.5/15.5",2001,967143.68907474,6446668.92705445,3
"10.5/16.5",2001,967155.593519874,6446669.91148934,6
"10.5/17.5",2001,967167.497965015,6446670.89592423,4
"10.5/18.5",2001,967178.410373069,6446671.88035912,2
"10.5/2.5",2001,966990.419343527,6446656.12940089,5
"10.5/3.5",2001,967002.819807231,6446657.11383577,7
"10.5/4.5",2001,967013.73221527,6446658.09827067,2
"10.5/5.5",2001,967026.6286975,6446659.08270555,2
"10.5/6.5",2001,967037.541105561,6446660.06714044,2
"10.5/7.5",2001,967049.445550695,6446661.05157533,2
"10.5/8.5",2001,967061.349995829,6446662.03601022,2
"10.5/9.5",2001,967073.254440971,6446663.02044511,2
"11.0/1.0",2001,966973.058694363,6446649.23835665,1
"11.0/10.0",2001,967079.206663541,6446658.09827067,2
"11.0/11.0",2001,967090.119071603,6446659.08270555,6
"11.0/12.0",2001,967103.015553832,6446660.06714044,3
"11.0/13.0",2001,967113.927961893,6446661.05157533,4
"11.0/14.0",2001,967125.832407027,6446662.03601022,6
"11.0/15.0",2001,967137.736852162,6446663.02044511,3
"11.0/16.0",2001,967149.641297303,6446664.00488,6
"11.0/17.0",2001,967161.609112682,6446664.53586333,6
"11.0/18.0",2001,967173.450187586,6446665.97374978,4
"11.0/19.0",2001,967185.024055289,6446666.69360081,2
"11.0/2.0",2001,966984.963139497,6446650.22279155,8
"11.0/3.0",2001,966995.875547558,6446651.20722643,2
"11.0/4.0",2001,967008.573591891,6446651.69556658,2
"11.0/5.0",2001,967020.345897505,6446652.77922042,2
"11.0/6.0",2001,967032.184044284,6446653.76365531,7
"11.0/7.0",2001,967043.493328117,6446655.144966,2
"11.0/8.0",2001,967055.397773258,6446656.12940089,2
"11.0/9.0",2001,967067.302218407,6446657.11383577,2
"11.5/1.5",2001,966980.002954021,6446643.33174732,3
"11.5/10.5",2001,967085.15888612,6446652.19166132,2
"11.5/11.5",2001,967097.063331254,6446653.17609622,3
"11.5/12.5",2001,967108.96777641,6446654.1605311,9
"11.5/13.5",2001,967120.872221544,6446655.144966,9
"11.5/14.5",2001,967131.784629591,6446656.12940089,3
"11.5/15.5",2001,967144.681111835,6446657.11383577,1
"11.5/16.5",2001,967155.593519874,6446658.09827067,6
"11.5/17.5",2001,967167.497965019,6446659.574923,4
"11.5/18.5",2001,967179.402410164,6446660.06714044,2
"11.5/2.5",2001,966990.915362075,6446644.31618221,2
"11.5/3.5",2001,967002.819807231,6446645.3006171,2
"11.5/4.5",2001,967014.724252366,6446646.28505199,2
"11.5/5.5",2001,967026.6286975,6446647.26948688,2
"11.5/6.5",2001,967038.533142641,6446648.25392176,9
"11.5/7.5",2001,967050.43758779,6446649.23835665,9
"11.5/8.5",2001,967061.349995829,6446650.22279155,2
"11.5/9.5",2001,967074.246478066,6446651.20722643,2
"12.0/0.0",2001,966962.146286309,6446636.44070309,8
"12.0/1.0",2001,966973.058694363,6446637.42513798,3
"12.0/10.0",2001,967080.198700644,6446646.28505199,2
"12.0/13.0",2001,967114.919998974,6446649.23835665,9
"12.0/15.0",2001,967137.736852162,6446651.20722643,3
"12.0/16.0",2001,967150.633334398,6446652.19166132,6
"12.0/17.0",2001,967161.545742452,6446653.17609622,3
"12.0/18.0",2001,967173.450187586,6446654.1605311,3
"12.0/2.0",2001,966985.955176592,6446638.40957287,6
"12.0/3.0",2001,966997.502585923,6446639.18234067,2
"12.0/4.0",2001,967008.772029787,6446640.37844265,2
"12.0/5.0",2001,967020.676474921,6446641.36287754,2
"12.0/6.0",2001,967032.580920078,6446642.34731243,7
"12.0/7.0",2001,967044.565149405,6446643.27654997,9
"12.0/9.0",2001,967067.99013645,6446645.24770033,2
"12.5/1.5",2001,966980.002954021,6446632.50296353,3
"12.5/10.5",2001,967086.150923215,6446641.36287754,2
"12.5/11.5",2001,967098.055368356,6446642.34731243,3
"12.5/12.5",2001,967108.96777641,6446643.33174732,10
"12.5/14.5",2001,967132.776666686,6446645.3006171,9
"12.5/15.5",2001,967144.681111835,6446646.28505199,3
"12.5/16.5",2001,967156.585556969,6446647.26948688,3
"12.5/17.5",2001,967168.490002111,6446648.25392176,3
"12.5/2.5",2001,966991.90739917,6446633.48739842,2
"12.5/3.5",2001,967003.811844312,6446634.47183331,2
"12.5/4.5",2001,967014.724252366,6446635.4562682,5
"12.5/5.5",2001,967027.620734595,6446636.44070309,2
"12.5/6.5",2001,967038.533142641,6446637.42513798,2
"12.5/7.5",2001,967050.43758779,6446638.40957287,2
"12.5/8.5",2001,967062.342032924,6446639.39400776,9
"12.5/9.5",2001,967074.246478066,6446640.37844265,2
"13.0/0.0",2001,966963.138323404,6446624.62748441,3
"13.0/1.0",2001,966974.050731458,6446625.61191931,3
"13.0/10.0",2001,967080.198700644,6446634.47183331,10
"13.0/11.0",2001,967092.103145793,6446635.4562682,2
"13.0/12.0",2001,967104.007590927,6446636.44070309,10
"13.0/13.0",2001,967115.555000244,6446637.74263862,9
"13.0/14.0",2001,967127.816481218,6446638.40957287,3
"13.0/15.0",2001,967138.728889257,6446639.39400776,3
"13.0/16.0",2001,967150.633334398,6446640.37844265,3
"13.0/2.0",2001,966985.955176592,6446626.59635419,2
"13.0/3.0",2001,966997.859621748,6446627.58078909,2
"13.0/4.0",2001,967009.764066882,6446628.56522397,2
"13.0/5.0",2001,967021.565476699,6446629.64490906,2
"13.0/6.0",2001,967033.572957173,6446630.53409375,2
"13.0/7.0",2001,967044.485365212,6446631.51852864,2
"13.0/8.0",2001,967056.389810354,6446632.50296353,2
"13.0/9.0",2001,967068.294255503,6446633.48739842,9
"13.5/1.5",2001,966980.994991116,6446620.68974485,6
"13.5/10.5",2001,967086.150923215,6446629.54965887,4
"13.5/11.5",2001,967098.05536836,6446630.53409375,9
"13.5/13.5",2001,967121.86425864,6446632.50296353,1
"13.5/15.5",2001,967145.67314893,6446634.47183331,3
"13.5/16.5",2001,967156.585556969,6446635.4562682,3
"13.5/17.5",2001,967169.482039206,6446636.44070309,7
"13.5/2.5",2001,966991.90739917,6446621.67417974,2
"13.5/3.5",2001,967004.803881407,6446622.65861463,2
"13.5/4.5",2001,967015.716289461,6446623.64304952,2
"13.5/5.5",2001,967027.620734595,6446624.62748441,2
"13.5/6.5",2001,967039.525179736,6446625.61191931,2
"13.5/7.5",2001,967051.429624885,6446626.59635419,2
"13.5/8.5",2001,967062.342032924,6446627.58078909,2
"13.5/9.5",2001,967075.238515161,6446628.56522397,9
"14.0/0.0",2001,966963.138323404,6446613.79870063,8
"14.0/1.0",2001,966975.042768545,6446614.29091807,8
"14.0/10.0",2001,967081.058445808,6446623.1138818,10
"14.0/11.0",2001,967092.103145793,6446624.62748441,3
"14.0/12.0",2001,967104.404466721,6446625.18858513,3
"14.0/13.0",2001,967116.189849124,6446626.23916598,3
"14.0/15.0",2001,967139.720926359,6446628.56522397,3
"14.0/16.0",2001,967151.625371493,6446629.54965887,3
"14.0/2.0",2001,966986.847994746,6446615.23840268,6
"14.0/3.0",2001,966998.554154387,6446616.28898354,2
"14.0/4.0",2001,967010.392301167,6446617.14112649,9
"14.0/5.0",2001,967021.668512024,6446618.72087507,5
"14.0/6.0",2001,967033.572957173,6446619.70530997,10
"14.0/7.0",2001,967045.477402307,6446620.68974485,9
"14.0/8.0",2001,967057.381847449,6446621.67417974,2
"14.0/9.0",2001,967069.021861124,6446622.26173884,9
"14.5/1.5",2001,966980.994991116,6446608.87652618,8
"14.5/10.5",2001,967087.14296031,6446617.73644018,4
"14.5/11.5",2001,967099.047405452,6446618.72087507,3
"14.5/12.5",2001,967109.959813505,6446619.70530997,1
"14.5/2.5",2001,966992.899436265,6446609.86096106,2
"14.5/3.5",2001,967004.803881407,6446610.84539596,2
"14.5/4.5",2001,967016.708326556,6446611.82983085,9
"14.5/5.5",2001,967028.61277169,6446612.81426574,10
"14.5/6.5",2001,967039.525179736,6446613.79870063,9
"14.5/7.5",2001,967052.42166198,6446614.78313552,9
"14.5/8.5",2001,967063.334070027,6446615.76757041,9
"14.5/9.5",2001,967075.238515161,6446616.7520053,9
"15.0/0.0",2001,966963.918693409,6446601.66798131,8
"15.0/1.0",2001,966975.667511609,6446602.59678111,6
"15.0/10.0",2001,967081.190737739,6446611.82983085,10
"15.0/11.0",2001,967093.095182888,6446612.81426574,9
"15.0/12.0",2001,967104.999628022,6446613.79870063,3
"15.0/2.0",2001,966987.367410012,6446603.66834575,2
"15.0/3.0",2001,966998.851658843,6446604.93878662,2
"15.0/4.0",2001,967010.756103978,6446605.92322151,9
"15.0/5.0",2001,967022.660549119,6446606.9076564,10
"15.0/6.0",2001,967034.564994268,6446607.89209129,10
"15.0/7.0",2001,967045.477402307,6446608.87652618,10
"15.0/8.0",2001,967058.016696329,6446609.74189833,10
"15.0/9.0",2001,967069.868377095,6446610.73956241,9
"15.5/1.5",2001,966981.70110783,6446597.41252196,2
"15.5/15.5",2001,967146.665186025,6446611.82983085,1
"15.5/2.5",2001,966993.395454817,6446598.53995984,2
"15.5/3.5",2001,967005.795918502,6446600.01661217,9
"15.5/5.5",2001,967028.61277169,6446601.98548195,5
"15.5/6.5",2001,967040.517216831,6446602.96991684,10
"15.5/7.5",2001,967052.42166198,6446603.95435173,10
"16.0/1.0",2001,966976.034805648,6446591.15669816,2
"16.0/10.0",2001,967082.103399676,6446600.24698305,9
"16.0/11.0",2001,967093.888934476,6446601.23141794,3
"16.0/12.0",2001,967105.991665125,6446602.96991684,1
"16.0/15.0",2001,967140.712963454,6446605.92322151,1
"16.0/2.0",2001,966987.93925079,6446592.14113305,9
"16.0/3.0",2001,966999.678497131,6446593.23051237,4
"16.0/4.0",2001,967011.576833433,6446594.10363912,4
"16.0/5.0",2001,967022.660549119,6446595.09443772,5
"16.0/6.0",2001,967035.038807436,6446596.12505982,10
"16.0/7.0",2001,967046.812789319,6446597.15032229,10
"16.0/8.0",2001,967058.61201002,6446598.19873811,10
"16.5/1.5",2001,966982.383904013,6446585.90767118,9
"16.5/10.5",2001,967088.134997413,6446595.09443772,9
"16.5/14.5",2001,967134.760740876,6446599.03217728,1
"16.5/15.5",2001,967147.604439183,6446600.3529784,1
"16.5/2.5",2001,966993.89147336,6446586.23452372,10
"16.5/3.5",2001,967005.925239074,6446587.92296858,9
"16.5/4.5",2001,967017.336637031,6446588.87751234,10
"16.5/6.5",2001,967041.206918731,6446590.91077335,10
"16.5/7.5",2001,967053.413699076,6446592.14113305,10
"16.5/8.5",2001,967064.326107122,6446593.12556794,10
"16.5/9.5",2001,967076.533040527,6446593.97384635,9
"17.0/14.0",2001,967129.800555408,6446593.12556794,1
"17.0/15.0",2001,967140.540049982,6446593.56640232,1
"17.0/4.0",2001,967012.012724943,6446582.66058697,10
"17.0/5.0",2001,967023.652586214,6446583.28121905,5
"17.0/6.0",2001,967035.601048144,6446584.67122441,10
"17.0/7.0",2001,967047.369024542,6446585.64696462,10
"17.0/8.0",2001,967058.869903099,6446586.72674116,10
"17.0/9.0",2001,967070.962681378,6446587.70070964,9
"17.5/4.5",2001,967017.700363651,6446577.37460971,2
"17.5/5.5",2001,967030.596845888,6446578.3590446,5
"17.5/7.5",2001,967053.413699076,6446580.32791438,9
"17.5/8.5",2001,967065.318144217,6446581.31234926,9
"18.0/13.0",2001,967118.534859861,6446580.0806944,1
"18.0/14.0",2001,967130.494050448,6446581.19194663,1
"18.0/5.0",2001,967024.413264819,6446572.12946002,5
"18.0/6.0",2001,967036.251411613,6446573.1469679,2
"18.0/7.0",2001,967048.023717213,6446574.06525682,9
"18.0/8.0",2001,967059.365921639,6446574.42130504,3
"18.0/9.0",2001,967071.323283568,6446576.19949152,3
"18.5/5.5",2001,967030.596845888,6446566.54582592,2
"18.5/6.5",2001,967042.501291022,6446567.53026082,3
"18.5/7.5",2001,967054.405736178,6446568.5146957,3
"18.5/8.5",2001,967065.318144217,6446569.49913059,3
"19.0/12.0",2001,967107.380578014,6446567.79484468,1
"2.0/10.0",2001,967074.245485309,6446761.43357274,1
"2.0/9.0",2001,967061.349995829,6446760.47949919,1
"2.5/10.5",2001,967080.198700644,6446756.54175964,1
"2.5/8.5",2001,967056.389810354,6446754.57288985,1
"2.5/9.5",2001,967068.294255503,6446755.55732474,1
"20.0/11.0",2001,967096.137440147,6446555.22870199,4
"20.0/12.0",2001,967107.909593349,6446556.24620986,9
"21.0/12.0",2001,967108.537827634,6446544.82211238,3
"3.0/10.0",2001,967074.246478066,6446749.65071541,7
"3.0/15.0",2001,967132.776666686,6446754.57288985,1
"3.0/17.0",2001,967156.585556969,6446756.54175964,1
"3.0/18.0",2001,967168.490002111,6446757.52619452,1
"3.0/9.0",2001,967062.342032924,6446748.66628052,1
"3.5/10.5",2001,967080.717570521,6446744.365971,7
"3.5/11.5",2001,967093.095182888,6446745.71297585,1
"3.5/12.5",2001,967104.007590927,6446746.69741074,1
"3.5/13.5",2001,967115.912036069,6446747.68184563,1
"3.5/14.5",2001,967127.816481218,6446748.66628052,1
"3.5/15.5",2001,967139.720926359,6446749.65071541,1
"3.5/16.5",2001,967150.633334398,6446750.63515029,1
"3.5/17.5",2001,967163.529816642,6446751.61958518,1
"3.5/8.5",2001,967057.381847449,6446742.75967118,1
"4.0/10.0",2001,967075.284217827,6446738.09679171,7
"4.0/11.0",2001,967086.150923215,6446738.82193162,7
"4.0/12.0",2001,967099.047405452,6446740.7908014,8
"4.0/13.0",2001,967110.566475883,6446740.87492227,1
"4.0/14.0",2001,967121.86425864,6446742.75967118,1
"4.0/15.0",2001,967133.768703781,6446743.74410607,1
"4.0/16.0",2001,967145.67314893,6446744.72854096,3
"4.0/17.0",2001,967157.445454522,6446745.15073514,3
"4.0/18.0",2001,967169.349747275,6446746.13517003,3
"4.0/9.0",2001,967063.417631574,6446737.02522707,8
"4.5/10.5",2001,967080.955695987,6446732.62528749,7
"4.5/11.5",2001,967093.095182888,6446733.89975717,7
"4.5/12.5",2001,967104.999628022,6446734.88419206,7
"4.5/13.5",2001,967116.904073164,6446735.86862695,1
"4.5/14.5",2001,967127.816481218,6446736.85306184,7
"4.5/15.5",2001,967140.712963454,6446737.83749673,1
"4.5/16.5",2001,967151.625371493,6446738.82193162,3
"4.5/17.5",2001,967163.529816642,6446739.80636651,3
"4.5/7.5",2001,967045.969528295,6446729.73173819,7
"4.5/8.5",2001,967057.381847449,6446729.96201761,5
"4.5/9.5",2001,967069.579019467,6446731.86200552,8
"5.0/10.0",2001,967075.760468759,6446726.42864337,8
"5.0/11.0",2001,967087.460460945,6446727.59079744,2
"5.0/12.0",2001,967099.255515762,6446728.61146023,2
"5.0/13.0",2001,967110.963351682,6446729.28614908,7
"5.0/14.0",2001,967122.849453491,6446730.5009985,1
"5.0/15.0",2001,967134.676352144,6446731.61225072,3
"5.0/16.0",2001,967146.665186025,6446732.91532228,1
"5.0/17.0",2001,967158.103376503,6446733.54594927,1
"5.0/8.0",2001,967052.231161599,6446724.61103438,5
"5.0/9.0",2001,967063.873821106,6446725.62721934,8
"5.5/10.5",2001,967081.845506601,6446721.39314585,2
"5.5/11.5",2001,967094.087219983,6446722.08653849,2
"5.5/12.5",2001,967104.999628022,6446723.07097338,2
"5.5/13.5",2001,967116.900652046,6446724.32489872,7
"5.5/14.5",2001,967128.808518313,6446725.03984316,8
"5.5/16.5",2001,967152.384281264,6446727.32402644,1
"5.5/17.5",2001,967164.521853738,6446728.97758273,1
"5.5/6.5",2001,967034.564994268,6446717.16436405,7
"5.5/7.5",2001,967046.46943941,6446718.14879894,5
"5.5/8.5",2001,967058.373884544,6446719.13323383,5
"5.5/9.5",2001,967070.278329693,6446720.11766871,8
"6.0/10.0",2001,967076.230552256,6446715.19549427,8
"6.0/11.0",2001,967088.042545442,6446716.07409561,2
"6.0/12.0",2001,967100.039442547,6446717.16436405,2
"6.0/13.0",2001,967110.951850601,6446718.14879894,7
"6.0/14.0",2001,967123.398465004,6446719.06436104,5
"6.0/15.0",2001,967134.760740876,6446720.11766871,8
"6.0/16.0",2001,967146.665186025,6446721.1021036,8
"6.0/17.0",2001,967158.569631167,6446722.08653849,2
"6.0/6.0",2001,967029.47401209,6446711.25775471,1
"6.0/7.0",2001,967040.517216831,6446712.24218959,7
"6.0/8.0",2001,967052.42166198,6446713.22662449,5
"6.0/9.0",2001,967064.326107122,6446714.21105938,8
"6.5/10.5",2001,967082.182774834,6446709.28888493,2
"6.5/11.5",2001,967094.087219983,6446710.27331981,2
"6.5/12.5",2001,967105.495646574,6446711.74997215,2
"6.5/13.5",2001,967117.896110259,6446712.24218959,2
"6.5/14.5",2001,967129.800555408,6446713.22662449,5
"6.5/15.5",2001,967141.207376955,6446714.84294418,8
"6.5/16.5",2001,967152.617408589,6446715.19549427,2
"6.5/5.5",2001,967023.652586214,6446704.36671048,8
"6.5/6.5",2001,967035.557031363,6446705.35114537,7
"6.5/7.5",2001,967047.461476505,6446706.33558026,7
"6.5/8.5",2001,967058.373884544,6446707.32001515,7
"6.5/9.5",2001,967071.270366795,6446708.30445004,8
"7.0/10.0",2001,967077.222589351,6446703.38227559,7
"7.0/11.0",2001,967088.134997413,6446704.36671048,2
"7.0/12.0",2001,967100.039442547,6446705.35114537,2
"7.0/13.0",2001,967111.943887696,6446706.33558026,2
"7.0/14.0",2001,967123.848332837,6446707.32001515,2
"7.0/15.0",2001,967135.749567884,6446708.58378475,6
"7.0/16.0",2001,967147.657223128,6446709.28888493,2
"7.0/17.0",2001,967158.569631167,6446710.27331981,7
"7.0/5.0",2001,967017.973177656,6446698.29667488,7
"7.0/6.0",2001,967029.604808792,6446699.44453603,5
"7.0/7.0",2001,967041.509253927,6446700.42897092,5
"7.0/8.0",2001,967053.413699076,6446701.41340581,7
"7.0/9.0",2001,967065.11985871,6446702.3978407,2
"7.5/12.5",2001,967105.991665125,6446700.42897092,2
"7.5/13.5",2001,967118.888147354,6446701.41340581,2
"7.5/14.5",2001,967129.800555408,6446702.3978407,2
"7.5/15.5",2001,967141.70500055,6446703.38227559,6
"7.5/17.5",2001,967165.51389084,6446705.35114537,7
"7.5/4.5",2001,967012.797480554,6446691.99295046,1
"7.5/5.5",2001,967024.644623309,6446693.53792669,8
"7.5/6.5",2001,967035.557031363,6446694.52236158,5
"7.5/7.5",2001,967048.4535136,6446695.50679647,2
"7.5/8.5",2001,967059.365921639,6446696.49123136,2
"7.5/9.5",2001,967071.270366795,6446697.47566625,2
"8.0/10.0",2001,967077.222589351,6446691.56905692,2
"8.0/11.0",2001,967089.193180473,6446692.98344058,2
"8.0/12.0",2001,967100.965333676,6446694.06709442,3
"8.0/13.0",2001,967112.7045663,6446695.08460229,2
"8.0/14.0",2001,967124.57578607,6446696.08888097,4
"8.0/16.0",2001,967147.657223128,6446697.47566625,6
"8.0/17.0",2001,967159.727033176,6446699.1215608,6
"8.0/18.0",2001,967171.598405327,6446700.00677674,1
